,country_iso3,date,value,indicator,last_updated
0,AFE,2021,1557.72268174541,NY.GDP.PCAP.CD,2022-06-30
1,AFE,2020,1360.87864476883,NY.GDP.PCAP.CD,2022-06-30
2,AFE,2019,1511.30925874722,NY.GDP.PCAP.CD,2022-06-30
3,AFE,2018,1541.03166126289,NY.GDP.PCAP.CD,2022-06-30
4,AFE,2017,1629.40427287618,NY.GDP.PCAP.CD,2022-06-30
5,AFE,2016,1446.5336241503,NY.GDP.PCAP.CD,2022-06-30
6,AFE,2015,1556.31646949666,NY.GDP.PCAP.CD,2022-06-30
7,AFE,2014,1736.24221958851,NY.GDP.PCAP.CD,2022-06-30
8,AFE,2013,1748.9055935618,NY.GDP.PCAP.CD,2022-06-30
9,AFE,2012,1777.30395005009,NY.GDP.PCAP.CD,2022-06-30
10,AFE,2011,1810.2291644467,NY.GDP.PCAP.CD,2022-06-30
11,AFE,2010,1659.65492214657,NY.GDP.PCAP.CD,2022-06-30
12,AFE,2009,1425.3071682636,NY.GDP.PCAP.CD,2022-06-30
13,AFE,2008,1442.03101172733,NY.GDP.PCAP.CD,2022-06-30
14,AFE,2007,1382.73744167547,NY.GDP.PCAP.CD,2022-06-30
15,AFE,2006,1236.99411346666,NY.GDP.PCAP.CD,2022-06-30
16,AFE,2005,1129.70120425436,NY.GDP.PCAP.CD,2022-06-30
17,AFE,2004,993.668106328172,NY.GDP.PCAP.CD,2022-06-30
18,AFE,2003,819.665920062035,NY.GDP.PCAP.CD,2022-06-30
19,AFE,2002,631.810182054392,NY.GDP.PCAP.CD,2022-06-30
20,AFE,2001,633.548478649454,NY.GDP.PCAP.CD,2022-06-30
21,AFE,2000,713.177899604189,NY.GDP.PCAP.CD,2022-06-30
22,AFE,1999,675.739876268361,NY.GDP.PCAP.CD,2022-06-30
23,AFE,1998,703.028888937666,NY.GDP.PCAP.CD,2022-06-30
24,AFE,1997,765.890061418886,NY.GDP.PCAP.CD,2022-06-30
25,AFE,1996,747.767103149873,NY.GDP.PCAP.CD,2022-06-30
26,AFE,1995,771.259980132981,NY.GDP.PCAP.CD,2022-06-30
27,AFE,1994,705.447264774989,NY.GDP.PCAP.CD,2022-06-30
28,AFE,1993,714.00994879401,NY.GDP.PCAP.CD,2022-06-30
29,AFE,1992,739.303650102079,NY.GDP.PCAP.CD,2022-06-30
30,AFE,1991,872.391305645421,NY.GDP.PCAP.CD,2022-06-30
31,AFE,1990,831.20201932402,NY.GDP.PCAP.CD,2022-06-30
32,AFE,1989,734.866506057739,NY.GDP.PCAP.CD,2022-06-30
33,AFE,1988,709.991727225507,NY.GDP.PCAP.CD,2022-06-30
34,AFE,1987,666.744126624498,NY.GDP.PCAP.CD,2022-06-30
35,AFE,1986,562.694182286902,NY.GDP.PCAP.CD,2022-06-30
36,AFE,1985,517.922885407221,NY.GDP.PCAP.CD,2022-06-30
37,AFE,1984,626.673685177359,NY.GDP.PCAP.CD,2022-06-30
38,AFE,1983,704.89889527078,NY.GDP.PCAP.CD,2022-06-30
39,AFE,1982,694.053585524094,NY.GDP.PCAP.CD,2022-06-30
40,AFE,1981,745.057665043645,NY.GDP.PCAP.CD,2022-06-30
41,AFE,1980,750.769347000704,NY.GDP.PCAP.CD,2022-06-30
42,AFE,1979,610.089564420998,NY.GDP.PCAP.CD,2022-06-30
43,AFE,1978,538.069256458145,NY.GDP.PCAP.CD,2022-06-30
44,AFE,1977,496.730541993217,NY.GDP.PCAP.CD,2022-06-30
45,AFE,1976,450.65258883821,NY.GDP.PCAP.CD,2022-06-30
46,AFE,1975,466.621771213466,NY.GDP.PCAP.CD,2022-06-30
47,AFE,1974,451.034688298213,NY.GDP.PCAP.CD,2022-06-30
48,AFE,1973,375.456270551337,NY.GDP.PCAP.CD,2022-06-30
49,AFE,1972,297.071741398534,NY.GDP.PCAP.CD,2022-06-30
50,AFE,1971,282.574925803775,NY.GDP.PCAP.CD,2022-06-30
51,AFE,1970,263.499037287835,NY.GDP.PCAP.CD,2022-06-30
52,AFE,1969,252.568635298882,NY.GDP.PCAP.CD,2022-06-30
53,AFE,1968,226.62132027216,NY.GDP.PCAP.CD,2022-06-30
54,AFE,1967,213.636598692174,NY.GDP.PCAP.CD,2022-06-30
55,AFE,1966,211.054388352747,NY.GDP.PCAP.CD,2022-06-30
56,AFE,1965,199.517227525137,NY.GDP.PCAP.CD,2022-06-30
57,AFE,1964,180.22877411624,NY.GDP.PCAP.CD,2022-06-30
58,AFE,1963,199.784915835755,NY.GDP.PCAP.CD,2022-06-30
59,AFE,1962,172.271022217071,NY.GDP.PCAP.CD,2022-06-30
60,AFE,1961,162.555967587872,NY.GDP.PCAP.CD,2022-06-30
61,AFE,1960,162.726325455099,NY.GDP.PCAP.CD,2022-06-30
62,AFW,2021,1774.92121803027,NY.GDP.PCAP.CD,2022-06-30
63,AFW,2020,1709.76412923861,NY.GDP.PCAP.CD,2022-06-30
64,AFW,2019,1777.85282247276,NY.GDP.PCAP.CD,2022-06-30
65,AFW,2018,1704.13569844318,NY.GDP.PCAP.CD,2022-06-30
66,AFW,2017,1613.4904781425,NY.GDP.PCAP.CD,2022-06-30
67,AFW,2016,1673.84368096074,NY.GDP.PCAP.CD,2022-06-30
68,AFW,2015,1894.32211518466,NY.GDP.PCAP.CD,2022-06-30
69,AFW,2014,2212.91409452372,NY.GDP.PCAP.CD,2022-06-30
70,AFW,2013,2157.4945836876,NY.GDP.PCAP.CD,2022-06-30
71,AFW,2012,1965.11575000063,NY.GDP.PCAP.CD,2022-06-30
72,AFW,2011,1862.36510739509,NY.GDP.PCAP.CD,2022-06-30
73,AFW,2010,1687.58852555283,NY.GDP.PCAP.CD,2022-06-30
74,AFW,2009,1486.71102495947,NY.GDP.PCAP.CD,2022-06-30
75,AFW,2008,1707.4384335853,NY.GDP.PCAP.CD,2022-06-30
76,AFW,2007,1430.83910728174,NY.GDP.PCAP.CD,2022-06-30
77,AFW,2006,1252.62230380461,NY.GDP.PCAP.CD,2022-06-30
78,AFW,2005,1016.48643759888,NY.GDP.PCAP.CD,2022-06-30
79,AFW,2004,854.514572415173,NY.GDP.PCAP.CD,2022-06-30
80,AFW,2003,706.963981035667,NY.GDP.PCAP.CD,2022-06-30
81,AFW,2002,627.790485557802,NY.GDP.PCAP.CD,2022-06-30
82,AFW,2001,539.33873511367,NY.GDP.PCAP.CD,2022-06-30
83,AFW,2000,525.458896063925,NY.GDP.PCAP.CD,2022-06-30
84,AFW,1999,528.580606703466,NY.GDP.PCAP.CD,2022-06-30
85,AFW,1998,513.642463768146,NY.GDP.PCAP.CD,2022-06-30
86,AFW,1997,515.234540924024,NY.GDP.PCAP.CD,2022-06-30
87,AFW,1996,523.763417185134,NY.GDP.PCAP.CD,2022-06-30
88,AFW,1995,462.864797675908,NY.GDP.PCAP.CD,2022-06-30
89,AFW,1994,378.9403765471,NY.GDP.PCAP.CD,2022-06-30
90,AFW,1993,445.65604515478,NY.GDP.PCAP.CD,2022-06-30
91,AFW,1992,547.662947306735,NY.GDP.PCAP.CD,2022-06-30
92,AFW,1991,558.435766376057,NY.GDP.PCAP.CD,2022-06-30
93,AFW,1990,594.7257168312,NY.GDP.PCAP.CD,2022-06-30
94,AFW,1989,510.419112141694,NY.GDP.PCAP.CD,2022-06-30
95,AFW,1988,561.361468547411,NY.GDP.PCAP.CD,2022-06-30
96,AFW,1987,584.119273397445,NY.GDP.PCAP.CD,2022-06-30
97,AFW,1986,584.907279583009,NY.GDP.PCAP.CD,2022-06-30
98,AFW,1985,651.509972499415,NY.GDP.PCAP.CD,2022-06-30
99,AFW,1984,656.712769287136,NY.GDP.PCAP.CD,2022-06-30
100,AFW,1983,815.900735692204,NY.GDP.PCAP.CD,2022-06-30
101,AFW,1982,1136.46241069847,NY.GDP.PCAP.CD,2022-06-30
102,AFW,1981,1316.93151198304,NY.GDP.PCAP.CD,2022-06-30
103,AFW,1980,718.691796404151,NY.GDP.PCAP.CD,2022-06-30
104,AFW,1979,584.373926387609,NY.GDP.PCAP.CD,2022-06-30
105,AFW,1978,482.477436596052,NY.GDP.PCAP.CD,2022-06-30
106,AFW,1977,454.790118672608,NY.GDP.PCAP.CD,2022-06-30
107,AFW,1976,444.374374249069,NY.GDP.PCAP.CD,2022-06-30
108,AFW,1975,377.788006927651,NY.GDP.PCAP.CD,2022-06-30
109,AFW,1974,333.192458666027,NY.GDP.PCAP.CD,2022-06-30
110,AFW,1973,241.711405067758,NY.GDP.PCAP.CD,2022-06-30
111,AFW,1972,200.168385501532,NY.GDP.PCAP.CD,2022-06-30
112,AFW,1971,169.119083076668,NY.GDP.PCAP.CD,2022-06-30
113,AFW,1970,195.433543777431,NY.GDP.PCAP.CD,2022-06-30
114,AFW,1969,143.715616646261,NY.GDP.PCAP.CD,2022-06-30
115,AFW,1968,129.641092532328,NY.GDP.PCAP.CD,2022-06-30
116,AFW,1967,128.57895699243,NY.GDP.PCAP.CD,2022-06-30
117,AFW,1966,144.323881800467,NY.GDP.PCAP.CD,2022-06-30
118,AFW,1965,138.524029037349,NY.GDP.PCAP.CD,2022-06-30
119,AFW,1964,131.852422747254,NY.GDP.PCAP.CD,2022-06-30
120,AFW,1963,123.441089464144,NY.GDP.PCAP.CD,2022-06-30
121,AFW,1962,118.829460649335,NY.GDP.PCAP.CD,2022-06-30
122,AFW,1961,113.080061889149,NY.GDP.PCAP.CD,2022-06-30
123,AFW,1960,107.930721670791,NY.GDP.PCAP.CD,2022-06-30
124,ARB,2021,6412.38920956596,NY.GDP.PCAP.CD,2022-06-30
125,ARB,2020,5724.28687023385,NY.GDP.PCAP.CD,2022-06-30
126,ARB,2019,6562.96999763297,NY.GDP.PCAP.CD,2022-06-30
127,ARB,2018,6635.38139369641,NY.GDP.PCAP.CD,2022-06-30
128,ARB,2017,6272.94978241754,NY.GDP.PCAP.CD,2022-06-30
129,ARB,2016,6177.22723547981,NY.GDP.PCAP.CD,2022-06-30
130,ARB,2015,6359.90057838384,NY.GDP.PCAP.CD,2022-06-30
131,ARB,2014,7414.31210944321,NY.GDP.PCAP.CD,2022-06-30
132,ARB,2013,7465.45547070586,NY.GDP.PCAP.CD,2022-06-30
133,ARB,2012,7479.25408461195,NY.GDP.PCAP.CD,2022-06-30
134,ARB,2011,7016.13664676607,NY.GDP.PCAP.CD,2022-06-30
135,ARB,2010,6556.98797413176,NY.GDP.PCAP.CD,2022-06-30
136,ARB,2009,5708.70928552044,NY.GDP.PCAP.CD,2022-06-30
137,ARB,2008,6660.0696885306,NY.GDP.PCAP.CD,2022-06-30
138,ARB,2007,5419.59957171543,NY.GDP.PCAP.CD,2022-06-30
139,ARB,2006,4770.61086344642,NY.GDP.PCAP.CD,2022-06-30
140,ARB,2005,4120.75881414659,NY.GDP.PCAP.CD,2022-06-30
141,ARB,2004,3430.91351946936,NY.GDP.PCAP.CD,2022-06-30
142,ARB,2003,2948.57298820179,NY.GDP.PCAP.CD,2022-06-30
143,ARB,2002,2725.55462756983,NY.GDP.PCAP.CD,2022-06-30
144,ARB,2001,2768.44611081729,NY.GDP.PCAP.CD,2022-06-30
145,ARB,2000,2890.16921993898,NY.GDP.PCAP.CD,2022-06-30
146,ARB,1999,2579.06990239738,NY.GDP.PCAP.CD,2022-06-30
147,ARB,1998,2381.94670455925,NY.GDP.PCAP.CD,2022-06-30
148,ARB,1997,2501.0001753774,NY.GDP.PCAP.CD,2022-06-30
149,ARB,1996,2371.40463974375,NY.GDP.PCAP.CD,2022-06-30
150,ARB,1995,2196.93445175397,NY.GDP.PCAP.CD,2022-06-30
151,ARB,1994,2068.73660049399,NY.GDP.PCAP.CD,2022-06-30
152,ARB,1993,2017.89776294238,NY.GDP.PCAP.CD,2022-06-30
153,ARB,1992,2033.92279617549,NY.GDP.PCAP.CD,2022-06-30
154,ARB,1991,2061.48092327384,NY.GDP.PCAP.CD,2022-06-30
155,ARB,1990,2892.69786056021,NY.GDP.PCAP.CD,2022-06-30
156,ARB,1989,2122.54340682174,NY.GDP.PCAP.CD,2022-06-30
157,ARB,1988,2034.09791048167,NY.GDP.PCAP.CD,2022-06-30
158,ARB,1987,2169.57604468082,NY.GDP.PCAP.CD,2022-06-30
159,ARB,1986,2062.3781373932,NY.GDP.PCAP.CD,2022-06-30
160,ARB,1985,2188.88800572377,NY.GDP.PCAP.CD,2022-06-30
161,ARB,1984,2289.35136963935,NY.GDP.PCAP.CD,2022-06-30
162,ARB,1983,2318.2813591998,NY.GDP.PCAP.CD,2022-06-30
163,ARB,1982,2536.99979173918,NY.GDP.PCAP.CD,2022-06-30
164,ARB,1981,2793.33140204933,NY.GDP.PCAP.CD,2022-06-30
165,ARB,1980,2796.55226020705,NY.GDP.PCAP.CD,2022-06-30
166,ARB,1979,2126.80096235692,NY.GDP.PCAP.CD,2022-06-30
167,ARB,1978,1616.43979080392,NY.GDP.PCAP.CD,2022-06-30
168,ARB,1977,1521.69420817228,NY.GDP.PCAP.CD,2022-06-30
169,ARB,1976,1360.7147492746,NY.GDP.PCAP.CD,2022-06-30
170,ARB,1975,1127.60054859761,NY.GDP.PCAP.CD,2022-06-30
171,ARB,1974,1050.48849388379,NY.GDP.PCAP.CD,2022-06-30
172,ARB,1973,569.986115582103,NY.GDP.PCAP.CD,2022-06-30
173,ARB,1972,461.758290333311,NY.GDP.PCAP.CD,2022-06-30
174,ARB,1971,398.208801670578,NY.GDP.PCAP.CD,2022-06-30
175,ARB,1970,354.311149412643,NY.GDP.PCAP.CD,2022-06-30
176,ARB,1969,322.222697498006,NY.GDP.PCAP.CD,2022-06-30
177,ARB,1968,304.160518327977,NY.GDP.PCAP.CD,2022-06-30
178,ARB,1967,,NY.GDP.PCAP.CD,2022-06-30
179,ARB,1966,,NY.GDP.PCAP.CD,2022-06-30
180,ARB,1965,,NY.GDP.PCAP.CD,2022-06-30
181,ARB,1964,,NY.GDP.PCAP.CD,2022-06-30
182,ARB,1963,,NY.GDP.PCAP.CD,2022-06-30
183,ARB,1962,,NY.GDP.PCAP.CD,2022-06-30
184,ARB,1961,,NY.GDP.PCAP.CD,2022-06-30
185,ARB,1960,,NY.GDP.PCAP.CD,2022-06-30
186,CSS,2021,9352.28202838224,NY.GDP.PCAP.CD,2022-06-30
187,CSS,2020,8857.87092186091,NY.GDP.PCAP.CD,2022-06-30
188,CSS,2019,10406.6707101531,NY.GDP.PCAP.CD,2022-06-30
189,CSS,2018,10250.2917323397,NY.GDP.PCAP.CD,2022-06-30
190,CSS,2017,9915.74468409936,NY.GDP.PCAP.CD,2022-06-30
191,CSS,2016,9557.66776624239,NY.GDP.PCAP.CD,2022-06-30
192,CSS,2015,10181.8061569933,NY.GDP.PCAP.CD,2022-06-30
193,CSS,2014,10402.3136658726,NY.GDP.PCAP.CD,2022-06-30
194,CSS,2013,10321.2403217316,NY.GDP.PCAP.CD,2022-06-30
195,CSS,2012,10200.0202818354,NY.GDP.PCAP.CD,2022-06-30
196,CSS,2011,9929.77086184186,NY.GDP.PCAP.CD,2022-06-30
197,CSS,2010,9263.02959117107,NY.GDP.PCAP.CD,2022-06-30
198,CSS,2009,8588.7150627434,NY.GDP.PCAP.CD,2022-06-30
199,CSS,2008,10234.8099555091,NY.GDP.PCAP.CD,2022-06-30
200,CSS,2007,9060.80402067854,NY.GDP.PCAP.CD,2022-06-30
201,CSS,2006,8206.16234157104,NY.GDP.PCAP.CD,2022-06-30
202,CSS,2005,7260.7958994544,NY.GDP.PCAP.CD,2022-06-30
203,CSS,2004,6464.67112791703,NY.GDP.PCAP.CD,2022-06-30
204,CSS,2003,5951.05540903911,NY.GDP.PCAP.CD,2022-06-30
205,CSS,2002,5605.43480993841,NY.GDP.PCAP.CD,2022-06-30
206,CSS,2001,5379.45947523716,NY.GDP.PCAP.CD,2022-06-30
207,CSS,2000,5258.30631040722,NY.GDP.PCAP.CD,2022-06-30
208,CSS,1999,4938.5238795596,NY.GDP.PCAP.CD,2022-06-30
209,CSS,1998,4690.20395000793,NY.GDP.PCAP.CD,2022-06-30
210,CSS,1997,4421.50707412031,NY.GDP.PCAP.CD,2022-06-30
211,CSS,1996,3803.62328780494,NY.GDP.PCAP.CD,2022-06-30
212,CSS,1995,3514.10074337766,NY.GDP.PCAP.CD,2022-06-30
213,CSS,1994,3214.05181011518,NY.GDP.PCAP.CD,2022-06-30
214,CSS,1993,3084.66083108861,NY.GDP.PCAP.CD,2022-06-30
215,CSS,1992,2875.18972113563,NY.GDP.PCAP.CD,2022-06-30
216,CSS,1991,2951.05963766123,NY.GDP.PCAP.CD,2022-06-30
217,CSS,1990,2997.31956302422,NY.GDP.PCAP.CD,2022-06-30
218,CSS,1989,2827.68862333088,NY.GDP.PCAP.CD,2022-06-30
219,CSS,1988,2775.62222203237,NY.GDP.PCAP.CD,2022-06-30
220,CSS,1987,2633.11644457604,NY.GDP.PCAP.CD,2022-06-30
221,CSS,1986,2466.29909898137,NY.GDP.PCAP.CD,2022-06-30
222,CSS,1985,2722.82827481252,NY.GDP.PCAP.CD,2022-06-30
223,CSS,1984,2778.89334709222,NY.GDP.PCAP.CD,2022-06-30
224,CSS,1983,2942.71916948443,NY.GDP.PCAP.CD,2022-06-30
225,CSS,1982,2940.21279062529,NY.GDP.PCAP.CD,2022-06-30
226,CSS,1981,2683.65522411133,NY.GDP.PCAP.CD,2022-06-30
227,CSS,1980,2461.65588353754,NY.GDP.PCAP.CD,2022-06-30
228,CSS,1979,1999.18848673151,NY.GDP.PCAP.CD,2022-06-30
229,CSS,1978,1759.82502005686,NY.GDP.PCAP.CD,2022-06-30
230,CSS,1977,1736.7491543316,NY.GDP.PCAP.CD,2022-06-30
231,CSS,1976,1511.87493810205,NY.GDP.PCAP.CD,2022-06-30
232,CSS,1975,1485.16132917954,NY.GDP.PCAP.CD,2022-06-30
233,CSS,1974,1285.49330305806,NY.GDP.PCAP.CD,2022-06-30
234,CSS,1973,1000.86236268907,NY.GDP.PCAP.CD,2022-06-30
235,CSS,1972,925.527534480237,NY.GDP.PCAP.CD,2022-06-30
236,CSS,1971,811.131747023701,NY.GDP.PCAP.CD,2022-06-30
237,CSS,1970,755.144559357859,NY.GDP.PCAP.CD,2022-06-30
238,CSS,1969,695.038981741946,NY.GDP.PCAP.CD,2022-06-30
239,CSS,1968,645.928307266477,NY.GDP.PCAP.CD,2022-06-30
240,CSS,1967,658.350898363333,NY.GDP.PCAP.CD,2022-06-30
241,CSS,1966,621.434727092225,NY.GDP.PCAP.CD,2022-06-30
242,CSS,1965,580.944135963777,NY.GDP.PCAP.CD,2022-06-30
243,CSS,1964,547.950527291095,NY.GDP.PCAP.CD,2022-06-30
244,CSS,1963,516.739524018403,NY.GDP.PCAP.CD,2022-06-30
245,CSS,1962,494.736371870243,NY.GDP.PCAP.CD,2022-06-30
246,CSS,1961,476.90148388864,NY.GDP.PCAP.CD,2022-06-30
247,CSS,1960,448.256417447292,NY.GDP.PCAP.CD,2022-06-30
248,CEB,2021,18568.9933848981,NY.GDP.PCAP.CD,2022-06-30
249,CEB,2020,16197.2993493424,NY.GDP.PCAP.CD,2022-06-30
250,CEB,2019,16346.5618056396,NY.GDP.PCAP.CD,2022-06-30
251,CEB,2018,16047.2796999215,NY.GDP.PCAP.CD,2022-06-30
252,CEB,2017,14254.7381019007,NY.GDP.PCAP.CD,2022-06-30
253,CEB,2016,12831.4099368112,NY.GDP.PCAP.CD,2022-06-30
254,CEB,2015,12522.6610570363,NY.GDP.PCAP.CD,2022-06-30
255,CEB,2014,14164.074448906,NY.GDP.PCAP.CD,2022-06-30
256,CEB,2013,13718.1839991524,NY.GDP.PCAP.CD,2022-06-30
257,CEB,2012,13020.7438173854,NY.GDP.PCAP.CD,2022-06-30
258,CEB,2011,13912.67052971,NY.GDP.PCAP.CD,2022-06-30
259,CEB,2010,12623.5603867693,NY.GDP.PCAP.CD,2022-06-30
260,CEB,2009,12317.6573407904,NY.GDP.PCAP.CD,2022-06-30
261,CEB,2008,14599.3197480112,NY.GDP.PCAP.CD,2022-06-30
262,CEB,2007,12021.4524133531,NY.GDP.PCAP.CD,2022-06-30
263,CEB,2006,9481.91681417883,NY.GDP.PCAP.CD,2022-06-30
264,CEB,2005,8363.20159258333,NY.GDP.PCAP.CD,2022-06-30
265,CEB,2004,7177.69291537817,NY.GDP.PCAP.CD,2022-06-30
266,CEB,2003,5947.4261613792,NY.GDP.PCAP.CD,2022-06-30
267,CEB,2002,4940.11014435571,NY.GDP.PCAP.CD,2022-06-30
268,CEB,2001,4354.67980482936,NY.GDP.PCAP.CD,2022-06-30
269,CEB,2000,3949.43197046066,NY.GDP.PCAP.CD,2022-06-30
270,CEB,1999,3988.34104555182,NY.GDP.PCAP.CD,2022-06-30
271,CEB,1998,4108.44613561677,NY.GDP.PCAP.CD,2022-06-30
272,CEB,1997,3747.75671458547,NY.GDP.PCAP.CD,2022-06-30
273,CEB,1996,3795.82916806014,NY.GDP.PCAP.CD,2022-06-30
274,CEB,1995,3580.35450789963,NY.GDP.PCAP.CD,2022-06-30
275,CEB,1994,2826.23576671782,NY.GDP.PCAP.CD,2022-06-30
276,CEB,1993,2491.0122995575,NY.GDP.PCAP.CD,2022-06-30
277,CEB,1992,2360.94634805091,NY.GDP.PCAP.CD,2022-06-30
278,CEB,1991,2197.2459765924,NY.GDP.PCAP.CD,2022-06-30
279,CEB,1990,2314.68878120765,NY.GDP.PCAP.CD,2022-06-30
280,CEB,1989,,NY.GDP.PCAP.CD,2022-06-30
281,CEB,1988,,NY.GDP.PCAP.CD,2022-06-30
282,CEB,1987,,NY.GDP.PCAP.CD,2022-06-30
283,CEB,1986,,NY.GDP.PCAP.CD,2022-06-30
284,CEB,1985,,NY.GDP.PCAP.CD,2022-06-30
285,CEB,1984,,NY.GDP.PCAP.CD,2022-06-30
286,CEB,1983,,NY.GDP.PCAP.CD,2022-06-30
287,CEB,1982,,NY.GDP.PCAP.CD,2022-06-30
288,CEB,1981,,NY.GDP.PCAP.CD,2022-06-30
289,CEB,1980,,NY.GDP.PCAP.CD,2022-06-30
290,CEB,1979,,NY.GDP.PCAP.CD,2022-06-30
291,CEB,1978,,NY.GDP.PCAP.CD,2022-06-30
292,CEB,1977,,NY.GDP.PCAP.CD,2022-06-30
293,CEB,1976,,NY.GDP.PCAP.CD,2022-06-30
294,CEB,1975,,NY.GDP.PCAP.CD,2022-06-30
295,CEB,1974,,NY.GDP.PCAP.CD,2022-06-30
296,CEB,1973,,NY.GDP.PCAP.CD,2022-06-30
297,CEB,1972,,NY.GDP.PCAP.CD,2022-06-30
298,CEB,1971,,NY.GDP.PCAP.CD,2022-06-30
299,CEB,1970,,NY.GDP.PCAP.CD,2022-06-30
300,CEB,1969,,NY.GDP.PCAP.CD,2022-06-30
301,CEB,1968,,NY.GDP.PCAP.CD,2022-06-30
302,CEB,1967,,NY.GDP.PCAP.CD,2022-06-30
303,CEB,1966,,NY.GDP.PCAP.CD,2022-06-30
304,CEB,1965,,NY.GDP.PCAP.CD,2022-06-30
305,CEB,1964,,NY.GDP.PCAP.CD,2022-06-30
306,CEB,1963,,NY.GDP.PCAP.CD,2022-06-30
307,CEB,1962,,NY.GDP.PCAP.CD,2022-06-30
308,CEB,1961,,NY.GDP.PCAP.CD,2022-06-30
309,CEB,1960,,NY.GDP.PCAP.CD,2022-06-30
310,EAR,2021,3739.95779025926,NY.GDP.PCAP.CD,2022-06-30
311,EAR,2020,3253.71345552774,NY.GDP.PCAP.CD,2022-06-30
312,EAR,2019,3538.83341305865,NY.GDP.PCAP.CD,2022-06-30
313,EAR,2018,3509.75422160638,NY.GDP.PCAP.CD,2022-06-30
314,EAR,2017,3521.38164524567,NY.GDP.PCAP.CD,2022-06-30
315,EAR,2016,3303.71057489686,NY.GDP.PCAP.CD,2022-06-30
316,EAR,2015,3244.23703420959,NY.GDP.PCAP.CD,2022-06-30
317,EAR,2014,3457.59848946627,NY.GDP.PCAP.CD,2022-06-30
318,EAR,2013,3389.95390993475,NY.GDP.PCAP.CD,2022-06-30
319,EAR,2012,3390.88813635468,NY.GDP.PCAP.CD,2022-06-30
320,EAR,2011,3293.35076517875,NY.GDP.PCAP.CD,2022-06-30
321,EAR,2010,3026.52049591139,NY.GDP.PCAP.CD,2022-06-30
322,EAR,2009,2533.92124398268,NY.GDP.PCAP.CD,2022-06-30
323,EAR,2008,2666.08339780115,NY.GDP.PCAP.CD,2022-06-30
324,EAR,2007,2400.89818000514,NY.GDP.PCAP.CD,2022-06-30
325,EAR,2006,2061.38123922484,NY.GDP.PCAP.CD,2022-06-30
326,EAR,2005,1831.7955181291,NY.GDP.PCAP.CD,2022-06-30
327,EAR,2004,1596.4278155565,NY.GDP.PCAP.CD,2022-06-30
328,EAR,2003,1393.7044925229,NY.GDP.PCAP.CD,2022-06-30
329,EAR,2002,1273.37842196188,NY.GDP.PCAP.CD,2022-06-30
330,EAR,2001,1332.27429116137,NY.GDP.PCAP.CD,2022-06-30
331,EAR,2000,1367.85707085699,NY.GDP.PCAP.CD,2022-06-30
332,EAR,1999,1280.02311056208,NY.GDP.PCAP.CD,2022-06-30
333,EAR,1998,1232.54167384943,NY.GDP.PCAP.CD,2022-06-30
334,EAR,1997,1274.07237978206,NY.GDP.PCAP.CD,2022-06-30
335,EAR,1996,1214.96603919201,NY.GDP.PCAP.CD,2022-06-30
336,EAR,1995,1136.29126241114,NY.GDP.PCAP.CD,2022-06-30
337,EAR,1994,1130.50368021814,NY.GDP.PCAP.CD,2022-06-30
338,EAR,1993,1097.16748859808,NY.GDP.PCAP.CD,2022-06-30
339,EAR,1992,1019.43301969491,NY.GDP.PCAP.CD,2022-06-30
340,EAR,1991,946.712291530259,NY.GDP.PCAP.CD,2022-06-30
341,EAR,1990,915.129188432357,NY.GDP.PCAP.CD,2022-06-30
342,EAR,1989,798.115698582009,NY.GDP.PCAP.CD,2022-06-30
343,EAR,1988,801.120663893854,NY.GDP.PCAP.CD,2022-06-30
344,EAR,1987,781.195173013347,NY.GDP.PCAP.CD,2022-06-30
345,EAR,1986,794.215715453821,NY.GDP.PCAP.CD,2022-06-30
346,EAR,1985,806.922092303419,NY.GDP.PCAP.CD,2022-06-30
347,EAR,1984,805.06600080098,NY.GDP.PCAP.CD,2022-06-30
348,EAR,1983,831.979566396323,NY.GDP.PCAP.CD,2022-06-30
349,EAR,1982,847.206803337886,NY.GDP.PCAP.CD,2022-06-30
350,EAR,1981,913.186905162442,NY.GDP.PCAP.CD,2022-06-30
351,EAR,1980,838.051483081368,NY.GDP.PCAP.CD,2022-06-30
352,EAR,1979,690.425383241145,NY.GDP.PCAP.CD,2022-06-30
353,EAR,1978,581.949230602998,NY.GDP.PCAP.CD,2022-06-30
354,EAR,1977,536.953454636329,NY.GDP.PCAP.CD,2022-06-30
355,EAR,1976,492.204497050753,NY.GDP.PCAP.CD,2022-06-30
356,EAR,1975,461.826794725108,NY.GDP.PCAP.CD,2022-06-30
357,EAR,1974,440.167393878082,NY.GDP.PCAP.CD,2022-06-30
358,EAR,1973,322.406002439866,NY.GDP.PCAP.CD,2022-06-30
359,EAR,1972,258.537192683719,NY.GDP.PCAP.CD,2022-06-30
360,EAR,1971,242.339789288556,NY.GDP.PCAP.CD,2022-06-30
361,EAR,1970,229.389960890507,NY.GDP.PCAP.CD,2022-06-30
362,EAR,1969,222.201072498678,NY.GDP.PCAP.CD,2022-06-30
363,EAR,1968,204.061481284073,NY.GDP.PCAP.CD,2022-06-30
364,EAR,1967,192.998656728393,NY.GDP.PCAP.CD,2022-06-30
365,EAR,1966,188.1730197426,NY.GDP.PCAP.CD,2022-06-30
366,EAR,1965,195.244644848765,NY.GDP.PCAP.CD,2022-06-30
367,EAR,1964,184.658197728126,NY.GDP.PCAP.CD,2022-06-30
