,country_iso3,date,value,indicator,last_updated
448,EAP,2007,,FI.RES.TOTL.CD,2022-06-30
449,EAP,2006,,FI.RES.TOTL.CD,2022-06-30
450,EAP,2005,,FI.RES.TOTL.CD,2022-06-30
451,EAP,2004,,FI.RES.TOTL.CD,2022-06-30
452,EAP,2003,,FI.RES.TOTL.CD,2022-06-30
453,EAP,2002,,FI.RES.TOTL.CD,2022-06-30
454,EAP,2001,,FI.RES.TOTL.CD,2022-06-30
455,EAP,2000,,FI.RES.TOTL.CD,2022-06-30
456,EAP,1999,,FI.RES.TOTL.CD,2022-06-30
457,EAP,1998,,FI.RES.TOTL.CD,2022-06-30
458,EAP,1997,,FI.RES.TOTL.CD,2022-06-30
459,EAP,1996,,FI.RES.TOTL.CD,2022-06-30
460,EAP,1995,,FI.RES.TOTL.CD,2022-06-30
461,EAP,1994,,FI.RES.TOTL.CD,2022-06-30
462,EAP,1993,,FI.RES.TOTL.CD,2022-06-30
463,EAP,1992,,FI.RES.TOTL.CD,2022-06-30
464,EAP,1991,,FI.RES.TOTL.CD,2022-06-30
465,EAP,1990,,FI.RES.TOTL.CD,2022-06-30
466,EAP,1989,,FI.RES.TOTL.CD,2022-06-30
467,EAP,1988,,FI.RES.TOTL.CD,2022-06-30
468,EAP,1987,,FI.RES.TOTL.CD,2022-06-30
469,EAP,1986,,FI.RES.TOTL.CD,2022-06-30
470,EAP,1985,,FI.RES.TOTL.CD,2022-06-30
471,EAP,1984,,FI.RES.TOTL.CD,2022-06-30
472,EAP,1983,,FI.RES.TOTL.CD,2022-06-30
473,EAP,1982,,FI.RES.TOTL.CD,2022-06-30
474,EAP,1981,,FI.RES.TOTL.CD,2022-06-30
475,EAP,1980,,FI.RES.TOTL.CD,2022-06-30
476,EAP,1979,,FI.RES.TOTL.CD,2022-06-30
477,EAP,1978,,FI.RES.TOTL.CD,2022-06-30
478,EAP,1977,,FI.RES.TOTL.CD,2022-06-30
479,EAP,1976,,FI.RES.TOTL.CD,2022-06-30
480,EAP,1975,,FI.RES.TOTL.CD,2022-06-30
481,EAP,1974,,FI.RES.TOTL.CD,2022-06-30
482,EAP,1973,,FI.RES.TOTL.CD,2022-06-30
483,EAP,1972,,FI.RES.TOTL.CD,2022-06-30
484,EAP,1971,,FI.RES.TOTL.CD,2022-06-30
485,EAP,1970,,FI.RES.TOTL.CD,2022-06-30
486,EAP,1969,,FI.RES.TOTL.CD,2022-06-30
487,EAP,1968,,FI.RES.TOTL.CD,2022-06-30
488,EAP,1967,,FI.RES.TOTL.CD,2022-06-30
489,EAP,1966,,FI.RES.TOTL.CD,2022-06-30
490,EAP,1965,,FI.RES.TOTL.CD,2022-06-30
491,EAP,1964,,FI.RES.TOTL.CD,2022-06-30
492,EAP,1963,,FI.RES.TOTL.CD,2022-06-30
493,EAP,1962,,FI.RES.TOTL.CD,2022-06-30
494,EAP,1961,,FI.RES.TOTL.CD,2022-06-30
495,EAP,1960,,FI.RES.TOTL.CD,2022-06-30
496,TEA,2021,,FI.RES.TOTL.CD,2022-06-30
497,TEA,2020,,FI.RES.TOTL.CD,2022-06-30
498,TEA,2019,,FI.RES.TOTL.CD,2022-06-30
499,TEA,2018,,FI.RES.TOTL.CD,2022-06-30
500,TEA,2017,,FI.RES.TOTL.CD,2022-06-30
501,TEA,2016,,FI.RES.TOTL.CD,2022-06-30
502,TEA,2015,,FI.RES.TOTL.CD,2022-06-30
503,TEA,2014,,FI.RES.TOTL.CD,2022-06-30
504,TEA,2013,,FI.RES.TOTL.CD,2022-06-30
505,TEA,2012,,FI.RES.TOTL.CD,2022-06-30
506,TEA,2011,,FI.RES.TOTL.CD,2022-06-30
507,TEA,2010,,FI.RES.TOTL.CD,2022-06-30
508,TEA,2009,,FI.RES.TOTL.CD,2022-06-30
509,TEA,2008,,FI.RES.TOTL.CD,2022-06-30
510,TEA,2007,,FI.RES.TOTL.CD,2022-06-30
511,TEA,2006,,FI.RES.TOTL.CD,2022-06-30
512,TEA,2005,,FI.RES.TOTL.CD,2022-06-30
513,TEA,2004,,FI.RES.TOTL.CD,2022-06-30
514,TEA,2003,,FI.RES.TOTL.CD,2022-06-30
515,TEA,2002,,FI.RES.TOTL.CD,2022-06-30
516,TEA,2001,,FI.RES.TOTL.CD,2022-06-30
517,TEA,2000,,FI.RES.TOTL.CD,2022-06-30
518,TEA,1999,,FI.RES.TOTL.CD,2022-06-30
519,TEA,1998,,FI.RES.TOTL.CD,2022-06-30
520,TEA,1997,,FI.RES.TOTL.CD,2022-06-30
521,TEA,1996,,FI.RES.TOTL.CD,2022-06-30
522,TEA,1995,,FI.RES.TOTL.CD,2022-06-30
523,TEA,1994,,FI.RES.TOTL.CD,2022-06-30
524,TEA,1993,,FI.RES.TOTL.CD,2022-06-30
525,TEA,1992,,FI.RES.TOTL.CD,2022-06-30
526,TEA,1991,,FI.RES.TOTL.CD,2022-06-30
527,TEA,1990,,FI.RES.TOTL.CD,2022-06-30
528,TEA,1989,,FI.RES.TOTL.CD,2022-06-30
529,TEA,1988,,FI.RES.TOTL.CD,2022-06-30
530,TEA,1987,,FI.RES.TOTL.CD,2022-06-30
531,TEA,1986,,FI.RES.TOTL.CD,2022-06-30
532,TEA,1985,,FI.RES.TOTL.CD,2022-06-30
533,TEA,1984,,FI.RES.TOTL.CD,2022-06-30
534,TEA,1983,,FI.RES.TOTL.CD,2022-06-30
535,TEA,1982,,FI.RES.TOTL.CD,2022-06-30
536,TEA,1981,,FI.RES.TOTL.CD,2022-06-30
537,TEA,1980,,FI.RES.TOTL.CD,2022-06-30
538,TEA,1979,,FI.RES.TOTL.CD,2022-06-30
539,TEA,1978,,FI.RES.TOTL.CD,2022-06-30
540,TEA,1977,,FI.RES.TOTL.CD,2022-06-30
541,TEA,1976,,FI.RES.TOTL.CD,2022-06-30
542,TEA,1975,,FI.RES.TOTL.CD,2022-06-30
543,TEA,1974,,FI.RES.TOTL.CD,2022-06-30
544,TEA,1973,,FI.RES.TOTL.CD,2022-06-30
545,TEA,1972,,FI.RES.TOTL.CD,2022-06-30
546,TEA,1971,,FI.RES.TOTL.CD,2022-06-30
547,TEA,1970,,FI.RES.TOTL.CD,2022-06-30
548,TEA,1969,,FI.RES.TOTL.CD,2022-06-30
549,TEA,1968,,FI.RES.TOTL.CD,2022-06-30
550,TEA,1967,,FI.RES.TOTL.CD,2022-06-30
551,TEA,1966,,FI.RES.TOTL.CD,2022-06-30
552,TEA,1965,,FI.RES.TOTL.CD,2022-06-30
553,TEA,1964,,FI.RES.TOTL.CD,2022-06-30
554,TEA,1963,,FI.RES.TOTL.CD,2022-06-30
555,TEA,1962,,FI.RES.TOTL.CD,2022-06-30
556,TEA,1961,,FI.RES.TOTL.CD,2022-06-30
557,TEA,1960,,FI.RES.TOTL.CD,2022-06-30
558,EMU,2021,1196161663459.27,FI.RES.TOTL.CD,2022-06-30
559,EMU,2020,1077848983437.96,FI.RES.TOTL.CD,2022-06-30
560,EMU,2019,914226843967.921,FI.RES.TOTL.CD,2022-06-30
561,EMU,2018,822526232328.578,FI.RES.TOTL.CD,2022-06-30
562,EMU,2017,802685567836.537,FI.RES.TOTL.CD,2022-06-30
563,EMU,2016,741790800990.739,FI.RES.TOTL.CD,2022-06-30
564,EMU,2015,701552553007.993,FI.RES.TOTL.CD,2022-06-30
565,EMU,2014,745741427667.848,FI.RES.TOTL.CD,2022-06-30
566,EMU,2013,748400035597.623,FI.RES.TOTL.CD,2022-06-30
567,EMU,2012,909437841338.521,FI.RES.TOTL.CD,2022-06-30
568,EMU,2011,847726435343.261,FI.RES.TOTL.CD,2022-06-30
569,EMU,2010,787897995554.545,FI.RES.TOTL.CD,2022-06-30
570,EMU,2009,660334751778.785,FI.RES.TOTL.CD,2022-06-30
571,EMU,2008,522439861821.438,FI.RES.TOTL.CD,2022-06-30
572,EMU,2007,510182906141.806,FI.RES.TOTL.CD,2022-06-30
573,EMU,2006,429171451915.006,FI.RES.TOTL.CD,2022-06-30
574,EMU,2005,377529937016.727,FI.RES.TOTL.CD,2022-06-30
575,EMU,2004,382789632831.183,FI.RES.TOTL.CD,2022-06-30
576,EMU,2003,387350656564.326,FI.RES.TOTL.CD,2022-06-30
577,EMU,2002,383932923077.543,FI.RES.TOTL.CD,2022-06-30
578,EMU,2001,346050008184.583,FI.RES.TOTL.CD,2022-06-30
579,EMU,2000,351979822071.882,FI.RES.TOTL.CD,2022-06-30
580,EMU,1999,373680648643.053,FI.RES.TOTL.CD,2022-06-30
581,EMU,1998,,FI.RES.TOTL.CD,2022-06-30
582,EMU,1997,,FI.RES.TOTL.CD,2022-06-30
583,EMU,1996,,FI.RES.TOTL.CD,2022-06-30
584,EMU,1995,,FI.RES.TOTL.CD,2022-06-30
585,EMU,1994,,FI.RES.TOTL.CD,2022-06-30
586,EMU,1993,,FI.RES.TOTL.CD,2022-06-30
587,EMU,1992,,FI.RES.TOTL.CD,2022-06-30
588,EMU,1991,,FI.RES.TOTL.CD,2022-06-30
589,EMU,1990,,FI.RES.TOTL.CD,2022-06-30
590,EMU,1989,,FI.RES.TOTL.CD,2022-06-30
591,EMU,1988,,FI.RES.TOTL.CD,2022-06-30
592,EMU,1987,,FI.RES.TOTL.CD,2022-06-30
593,EMU,1986,,FI.RES.TOTL.CD,2022-06-30
594,EMU,1985,,FI.RES.TOTL.CD,2022-06-30
595,EMU,1984,,FI.RES.TOTL.CD,2022-06-30
596,EMU,1983,,FI.RES.TOTL.CD,2022-06-30
597,EMU,1982,,FI.RES.TOTL.CD,2022-06-30
598,EMU,1981,,FI.RES.TOTL.CD,2022-06-30
599,EMU,1980,,FI.RES.TOTL.CD,2022-06-30
600,EMU,1979,,FI.RES.TOTL.CD,2022-06-30
601,EMU,1978,,FI.RES.TOTL.CD,2022-06-30
602,EMU,1977,,FI.RES.TOTL.CD,2022-06-30
603,EMU,1976,,FI.RES.TOTL.CD,2022-06-30
604,EMU,1975,,FI.RES.TOTL.CD,2022-06-30
605,EMU,1974,,FI.RES.TOTL.CD,2022-06-30
606,EMU,1973,,FI.RES.TOTL.CD,2022-06-30
607,EMU,1972,,FI.RES.TOTL.CD,2022-06-30
608,EMU,1971,,FI.RES.TOTL.CD,2022-06-30
609,EMU,1970,,FI.RES.TOTL.CD,2022-06-30
610,EMU,1969,,FI.RES.TOTL.CD,2022-06-30
611,EMU,1968,,FI.RES.TOTL.CD,2022-06-30
612,EMU,1967,,FI.RES.TOTL.CD,2022-06-30
613,EMU,1966,,FI.RES.TOTL.CD,2022-06-30
614,EMU,1965,,FI.RES.TOTL.CD,2022-06-30
615,EMU,1964,,FI.RES.TOTL.CD,2022-06-30
616,EMU,1963,,FI.RES.TOTL.CD,2022-06-30
617,EMU,1962,,FI.RES.TOTL.CD,2022-06-30
618,EMU,1961,,FI.RES.TOTL.CD,2022-06-30
619,EMU,1960,,FI.RES.TOTL.CD,2022-06-30
620,ECS,2021,,FI.RES.TOTL.CD,2022-06-30
621,ECS,2020,,FI.RES.TOTL.CD,2022-06-30
622,ECS,2019,,FI.RES.TOTL.CD,2022-06-30
623,ECS,2018,,FI.RES.TOTL.CD,2022-06-30
624,ECS,2017,,FI.RES.TOTL.CD,2022-06-30
625,ECS,2016,,FI.RES.TOTL.CD,2022-06-30
626,ECS,2015,,FI.RES.TOTL.CD,2022-06-30
627,ECS,2014,,FI.RES.TOTL.CD,2022-06-30
628,ECS,2013,,FI.RES.TOTL.CD,2022-06-30
629,ECS,2012,,FI.RES.TOTL.CD,2022-06-30
630,ECS,2011,,FI.RES.TOTL.CD,2022-06-30
631,ECS,2010,,FI.RES.TOTL.CD,2022-06-30
632,ECS,2009,,FI.RES.TOTL.CD,2022-06-30
633,ECS,2008,,FI.RES.TOTL.CD,2022-06-30
634,ECS,2007,,FI.RES.TOTL.CD,2022-06-30
635,ECS,2006,,FI.RES.TOTL.CD,2022-06-30
636,ECS,2005,,FI.RES.TOTL.CD,2022-06-30
637,ECS,2004,,FI.RES.TOTL.CD,2022-06-30
638,ECS,2003,,FI.RES.TOTL.CD,2022-06-30
639,ECS,2002,,FI.RES.TOTL.CD,2022-06-30
640,ECS,2001,,FI.RES.TOTL.CD,2022-06-30
641,ECS,2000,,FI.RES.TOTL.CD,2022-06-30
642,ECS,1999,,FI.RES.TOTL.CD,2022-06-30
643,ECS,1998,,FI.RES.TOTL.CD,2022-06-30
644,ECS,1997,,FI.RES.TOTL.CD,2022-06-30
645,ECS,1996,,FI.RES.TOTL.CD,2022-06-30
646,ECS,1995,,FI.RES.TOTL.CD,2022-06-30
647,ECS,1994,,FI.RES.TOTL.CD,2022-06-30
648,ECS,1993,,FI.RES.TOTL.CD,2022-06-30
649,ECS,1992,,FI.RES.TOTL.CD,2022-06-30
650,ECS,1991,,FI.RES.TOTL.CD,2022-06-30
651,ECS,1990,,FI.RES.TOTL.CD,2022-06-30
652,ECS,1989,,FI.RES.TOTL.CD,2022-06-30
653,ECS,1988,,FI.RES.TOTL.CD,2022-06-30
654,ECS,1987,,FI.RES.TOTL.CD,2022-06-30
655,ECS,1986,,FI.RES.TOTL.CD,2022-06-30
656,ECS,1985,,FI.RES.TOTL.CD,2022-06-30
657,ECS,1984,,FI.RES.TOTL.CD,2022-06-30
658,ECS,1983,,FI.RES.TOTL.CD,2022-06-30
659,ECS,1982,,FI.RES.TOTL.CD,2022-06-30
660,ECS,1981,,FI.RES.TOTL.CD,2022-06-30
661,ECS,1980,,FI.RES.TOTL.CD,2022-06-30
662,ECS,1979,,FI.RES.TOTL.CD,2022-06-30
663,ECS,1978,,FI.RES.TOTL.CD,2022-06-30
664,ECS,1977,,FI.RES.TOTL.CD,2022-06-30
665,ECS,1976,,FI.RES.TOTL.CD,2022-06-30
666,ECS,1975,,FI.RES.TOTL.CD,2022-06-30
667,ECS,1974,,FI.RES.TOTL.CD,2022-06-30
668,ECS,1973,,FI.RES.TOTL.CD,2022-06-30
669,ECS,1972,,FI.RES.TOTL.CD,2022-06-30
670,ECS,1971,,FI.RES.TOTL.CD,2022-06-30
671,ECS,1970,,FI.RES.TOTL.CD,2022-06-30
672,ECS,1969,,FI.RES.TOTL.CD,2022-06-30
673,ECS,1968,,FI.RES.TOTL.CD,2022-06-30
674,ECS,1967,,FI.RES.TOTL.CD,2022-06-30
675,ECS,1966,,FI.RES.TOTL.CD,2022-06-30
676,ECS,1965,,FI.RES.TOTL.CD,2022-06-30
677,ECS,1964,,FI.RES.TOTL.CD,2022-06-30
678,ECS,1963,,FI.RES.TOTL.CD,2022-06-30
679,ECS,1962,,FI.RES.TOTL.CD,2022-06-30
680,ECS,1961,,FI.RES.TOTL.CD,2022-06-30
681,ECS,1960,,FI.RES.TOTL.CD,2022-06-30
682,ECA,2021,,FI.RES.TOTL.CD,2022-06-30
683,ECA,2020,,FI.RES.TOTL.CD,2022-06-30
684,ECA,2019,,FI.RES.TOTL.CD,2022-06-30
685,ECA,2018,,FI.RES.TOTL.CD,2022-06-30
686,ECA,2017,,FI.RES.TOTL.CD,2022-06-30
687,ECA,2016,,FI.RES.TOTL.CD,2022-06-30
688,ECA,2015,,FI.RES.TOTL.CD,2022-06-30
689,ECA,2014,,FI.RES.TOTL.CD,2022-06-30
690,ECA,2013,,FI.RES.TOTL.CD,2022-06-30
691,ECA,2012,,FI.RES.TOTL.CD,2022-06-30
692,ECA,2011,,FI.RES.TOTL.CD,2022-06-30
693,ECA,2010,,FI.RES.TOTL.CD,2022-06-30
694,ECA,2009,,FI.RES.TOTL.CD,2022-06-30
695,ECA,2008,,FI.RES.TOTL.CD,2022-06-30
696,ECA,2007,,FI.RES.TOTL.CD,2022-06-30
697,ECA,2006,,FI.RES.TOTL.CD,2022-06-30
698,ECA,2005,,FI.RES.TOTL.CD,2022-06-30
699,ECA,2004,,FI.RES.TOTL.CD,2022-06-30
700,ECA,2003,,FI.RES.TOTL.CD,2022-06-30
701,ECA,2002,,FI.RES.TOTL.CD,2022-06-30
702,ECA,2001,,FI.RES.TOTL.CD,2022-06-30
703,ECA,2000,,FI.RES.TOTL.CD,2022-06-30
704,ECA,1999,,FI.RES.TOTL.CD,2022-06-30
705,ECA,1998,,FI.RES.TOTL.CD,2022-06-30
706,ECA,1997,,FI.RES.TOTL.CD,2022-06-30
707,ECA,1996,,FI.RES.TOTL.CD,2022-06-30
708,ECA,1995,,FI.RES.TOTL.CD,2022-06-30
709,ECA,1994,,FI.RES.TOTL.CD,2022-06-30
710,ECA,1993,,FI.RES.TOTL.CD,2022-06-30
711,ECA,1992,,FI.RES.TOTL.CD,2022-06-30
712,ECA,1991,,FI.RES.TOTL.CD,2022-06-30
713,ECA,1990,,FI.RES.TOTL.CD,2022-06-30
714,ECA,1989,,FI.RES.TOTL.CD,2022-06-30
715,ECA,1988,,FI.RES.TOTL.CD,2022-06-30
716,ECA,1987,,FI.RES.TOTL.CD,2022-06-30
717,ECA,1986,,FI.RES.TOTL.CD,2022-06-30
718,ECA,1985,,FI.RES.TOTL.CD,2022-06-30
719,ECA,1984,,FI.RES.TOTL.CD,2022-06-30
720,ECA,1983,,FI.RES.TOTL.CD,2022-06-30
721,ECA,1982,,FI.RES.TOTL.CD,2022-06-30
722,ECA,1981,,FI.RES.TOTL.CD,2022-06-30
723,ECA,1980,,FI.RES.TOTL.CD,2022-06-30
724,ECA,1979,,FI.RES.TOTL.CD,2022-06-30
725,ECA,1978,,FI.RES.TOTL.CD,2022-06-30
726,ECA,1977,,FI.RES.TOTL.CD,2022-06-30
727,ECA,1976,,FI.RES.TOTL.CD,2022-06-30
728,ECA,1975,,FI.RES.TOTL.CD,2022-06-30
729,ECA,1974,,FI.RES.TOTL.CD,2022-06-30
730,ECA,1973,,FI.RES.TOTL.CD,2022-06-30
731,ECA,1972,,FI.RES.TOTL.CD,2022-06-30
732,ECA,1971,,FI.RES.TOTL.CD,2022-06-30
733,ECA,1970,,FI.RES.TOTL.CD,2022-06-30
734,ECA,1969,,FI.RES.TOTL.CD,2022-06-30
735,ECA,1968,,FI.RES.TOTL.CD,2022-06-30
736,ECA,1967,,FI.RES.TOTL.CD,2022-06-30
737,ECA,1966,,FI.RES.TOTL.CD,2022-06-30
738,ECA,1965,,FI.RES.TOTL.CD,2022-06-30
739,ECA,1964,,FI.RES.TOTL.CD,2022-06-30
740,ECA,1963,,FI.RES.TOTL.CD,2022-06-30
741,ECA,1962,,FI.RES.TOTL.CD,2022-06-30
742,ECA,1961,,FI.RES.TOTL.CD,2022-06-30
743,ECA,1960,,FI.RES.TOTL.CD,2022-06-30
744,TEC,2021,,FI.RES.TOTL.CD,2022-06-30
745,TEC,2020,,FI.RES.TOTL.CD,2022-06-30
746,TEC,2019,,FI.RES.TOTL.CD,2022-06-30
747,TEC,2018,,FI.RES.TOTL.CD,2022-06-30
748,TEC,2017,,FI.RES.TOTL.CD,2022-06-30
749,TEC,2016,,FI.RES.TOTL.CD,2022-06-30
750,TEC,2015,,FI.RES.TOTL.CD,2022-06-30
751,TEC,2014,,FI.RES.TOTL.CD,2022-06-30
752,TEC,2013,,FI.RES.TOTL.CD,2022-06-30
753,TEC,2012,,FI.RES.TOTL.CD,2022-06-30
754,TEC,2011,,FI.RES.TOTL.CD,2022-06-30
755,TEC,2010,,FI.RES.TOTL.CD,2022-06-30
756,TEC,2009,,FI.RES.TOTL.CD,2022-06-30
757,TEC,2008,,FI.RES.TOTL.CD,2022-06-30
758,TEC,2007,,FI.RES.TOTL.CD,2022-06-30
759,TEC,2006,,FI.RES.TOTL.CD,2022-06-30
760,TEC,2005,,FI.RES.TOTL.CD,2022-06-30
761,TEC,2004,,FI.RES.TOTL.CD,2022-06-30
762,TEC,2003,,FI.RES.TOTL.CD,2022-06-30
763,TEC,2002,,FI.RES.TOTL.CD,2022-06-30
764,TEC,2001,,FI.RES.TOTL.CD,2022-06-30
765,TEC,2000,,FI.RES.TOTL.CD,2022-06-30
766,TEC,1999,,FI.RES.TOTL.CD,2022-06-30
767,TEC,1998,,FI.RES.TOTL.CD,2022-06-30
768,TEC,1997,,FI.RES.TOTL.CD,2022-06-30
769,TEC,1996,,FI.RES.TOTL.CD,2022-06-30
770,TEC,1995,,FI.RES.TOTL.CD,2022-06-30
771,TEC,1994,,FI.RES.TOTL.CD,2022-06-30
772,TEC,1993,,FI.RES.TOTL.CD,2022-06-30
773,TEC,1992,,FI.RES.TOTL.CD,2022-06-30
774,TEC,1991,,FI.RES.TOTL.CD,2022-06-30
775,TEC,1990,,FI.RES.TOTL.CD,2022-06-30
776,TEC,1989,,FI.RES.TOTL.CD,2022-06-30
777,TEC,1988,,FI.RES.TOTL.CD,2022-06-30
778,TEC,1987,,FI.RES.TOTL.CD,2022-06-30
779,TEC,1986,,FI.RES.TOTL.CD,2022-06-30
780,TEC,1985,,FI.RES.TOTL.CD,2022-06-30
781,TEC,1984,,FI.RES.TOTL.CD,2022-06-30
782,TEC,1983,,FI.RES.TOTL.CD,2022-06-30
783,TEC,1982,,FI.RES.TOTL.CD,2022-06-30
784,TEC,1981,,FI.RES.TOTL.CD,2022-06-30
785,TEC,1980,,FI.RES.TOTL.CD,2022-06-30
786,TEC,1979,,FI.RES.TOTL.CD,2022-06-30
787,TEC,1978,,FI.RES.TOTL.CD,2022-06-30
788,TEC,1977,,FI.RES.TOTL.CD,2022-06-30
789,TEC,1976,,FI.RES.TOTL.CD,2022-06-30
790,TEC,1975,,FI.RES.TOTL.CD,2022-06-30
791,TEC,1974,,FI.RES.TOTL.CD,2022-06-30
792,TEC,1973,,FI.RES.TOTL.CD,2022-06-30
793,TEC,1972,,FI.RES.TOTL.CD,2022-06-30
794,TEC,1971,,FI.RES.TOTL.CD,2022-06-30
795,TEC,1970,,FI.RES.TOTL.CD,2022-06-30
796,TEC,1969,,FI.RES.TOTL.CD,2022-06-30
797,TEC,1968,,FI.RES.TOTL.CD,2022-06-30
798,TEC,1967,,FI.RES.TOTL.CD,2022-06-30
799,TEC,1966,,FI.RES.TOTL.CD,2022-06-30
800,TEC,1965,,FI.RES.TOTL.CD,2022-06-30
801,TEC,1964,,FI.RES.TOTL.CD,2022-06-30
802,TEC,1963,,FI.RES.TOTL.CD,2022-06-30
803,TEC,1962,,FI.RES.TOTL.CD,2022-06-30
804,TEC,1961,,FI.RES.TOTL.CD,2022-06-30
805,TEC,1960,,FI.RES.TOTL.CD,2022-06-30
806,EUU,2021,,FI.RES.TOTL.CD,2022-06-30
807,EUU,2020,,FI.RES.TOTL.CD,2022-06-30
808,EUU,2019,,FI.RES.TOTL.CD,2022-06-30
809,EUU,2018,,FI.RES.TOTL.CD,2022-06-30
810,EUU,2017,,FI.RES.TOTL.CD,2022-06-30
811,EUU,2016,,FI.RES.TOTL.CD,2022-06-30
812,EUU,2015,,FI.RES.TOTL.CD,2022-06-30
813,EUU,2014,,FI.RES.TOTL.CD,2022-06-30
814,EUU,2013,,FI.RES.TOTL.CD,2022-06-30
815,EUU,2012,,FI.RES.TOTL.CD,2022-06-30
816,EUU,2011,,FI.RES.TOTL.CD,2022-06-30
817,EUU,2010,,FI.RES.TOTL.CD,2022-06-30
818,EUU,2009,,FI.RES.TOTL.CD,2022-06-30
819,EUU,2008,,FI.RES.TOTL.CD,2022-06-30
820,EUU,2007,,FI.RES.TOTL.CD,2022-06-30
821,EUU,2006,,FI.RES.TOTL.CD,2022-06-30
822,EUU,2005,,FI.RES.TOTL.CD,2022-06-30
823,EUU,2004,,FI.RES.TOTL.CD,2022-06-30
824,EUU,2003,,FI.RES.TOTL.CD,2022-06-30
825,EUU,2002,,FI.RES.TOTL.CD,2022-06-30
826,EUU,2001,,FI.RES.TOTL.CD,2022-06-30
827,EUU,2000,,FI.RES.TOTL.CD,2022-06-30
828,EUU,1999,,FI.RES.TOTL.CD,2022-06-30
829,EUU,1998,,FI.RES.TOTL.CD,2022-06-30
830,EUU,1997,,FI.RES.TOTL.CD,2022-06-30
831,EUU,1996,,FI.RES.TOTL.CD,2022-06-30
832,EUU,1995,,FI.RES.TOTL.CD,2022-06-30
833,EUU,1994,,FI.RES.TOTL.CD,2022-06-30
834,EUU,1993,,FI.RES.TOTL.CD,2022-06-30
835,EUU,1992,,FI.RES.TOTL.CD,2022-06-30
836,EUU,1991,,FI.RES.TOTL.CD,2022-06-30
837,EUU,1990,,FI.RES.TOTL.CD,2022-06-30
838,EUU,1989,,FI.RES.TOTL.CD,2022-06-30
839,EUU,1988,,FI.RES.TOTL.CD,2022-06-30
840,EUU,1987,,FI.RES.TOTL.CD,2022-06-30
841,EUU,1986,,FI.RES.TOTL.CD,2022-06-30
842,EUU,1985,,FI.RES.TOTL.CD,2022-06-30
843,EUU,1984,,FI.RES.TOTL.CD,2022-06-30
844,EUU,1983,,FI.RES.TOTL.CD,2022-06-30
845,EUU,1982,,FI.RES.TOTL.CD,2022-06-30
846,EUU,1981,,FI.RES.TOTL.CD,2022-06-30
847,EUU,1980,,FI.RES.TOTL.CD,2022-06-30
848,EUU,1979,,FI.RES.TOTL.CD,2022-06-30
849,EUU,1978,,FI.RES.TOTL.CD,2022-06-30
850,EUU,1977,,FI.RES.TOTL.CD,2022-06-30
851,EUU,1976,,FI.RES.TOTL.CD,2022-06-30
852,EUU,1975,,FI.RES.TOTL.CD,2022-06-30
853,EUU,1974,,FI.RES.TOTL.CD,2022-06-30
854,EUU,1973,,FI.RES.TOTL.CD,2022-06-30
855,EUU,1972,,FI.RES.TOTL.CD,2022-06-30
856,EUU,1971,,FI.RES.TOTL.CD,2022-06-30
857,EUU,1970,,FI.RES.TOTL.CD,2022-06-30
858,EUU,1969,,FI.RES.TOTL.CD,2022-06-30
859,EUU,1968,,FI.RES.TOTL.CD,2022-06-30
860,EUU,1967,,FI.RES.TOTL.CD,2022-06-30
861,EUU,1966,,FI.RES.TOTL.CD,2022-06-30
862,EUU,1965,,FI.RES.TOTL.CD,2022-06-30
863,EUU,1964,,FI.RES.TOTL.CD,2022-06-30
864,EUU,1963,,FI.RES.TOTL.CD,2022-06-30
865,EUU,1962,,FI.RES.TOTL.CD,2022-06-30
866,EUU,1961,,FI.RES.TOTL.CD,2022-06-30
867,EUU,1960,,FI.RES.TOTL.CD,2022-06-30
868,FCS,2021,,FI.RES.TOTL.CD,2022-06-30
869,FCS,2020,,FI.RES.TOTL.CD,2022-06-30
870,FCS,2019,,FI.RES.TOTL.CD,2022-06-30
871,FCS,2018,,FI.RES.TOTL.CD,2022-06-30
872,FCS,2017,,FI.RES.TOTL.CD,2022-06-30
873,FCS,2016,,FI.RES.TOTL.CD,2022-06-30
874,FCS,2015,,FI.RES.TOTL.CD,2022-06-30
875,FCS,2014,,FI.RES.TOTL.CD,2022-06-30
876,FCS,2013,,FI.RES.TOTL.CD,2022-06-30
877,FCS,2012,,FI.RES.TOTL.CD,2022-06-30
878,FCS,2011,,FI.RES.TOTL.CD,2022-06-30
879,FCS,2010,,FI.RES.TOTL.CD,2022-06-30
880,FCS,2009,,FI.RES.TOTL.CD,2022-06-30
881,FCS,2008,,FI.RES.TOTL.CD,2022-06-30
882,FCS,2007,,FI.RES.TOTL.CD,2022-06-30
883,FCS,2006,,FI.RES.TOTL.CD,2022-06-30
884,FCS,2005,,FI.RES.TOTL.CD,2022-06-30
885,FCS,2004,,FI.RES.TOTL.CD,2022-06-30
886,FCS,2003,,FI.RES.TOTL.CD,2022-06-30
887,FCS,2002,,FI.RES.TOTL.CD,2022-06-30
888,FCS,2001,,FI.RES.TOTL.CD,2022-06-30
889,FCS,2000,,FI.RES.TOTL.CD,2022-06-30
890,FCS,1999,,FI.RES.TOTL.CD,2022-06-30
891,FCS,1998,,FI.RES.TOTL.CD,2022-06-30
892,FCS,1997,,FI.RES.TOTL.CD,2022-06-30
893,FCS,1996,,FI.RES.TOTL.CD,2022-06-30
