date,id,parking,bathrooms,bedrooms,currency,price,seller,neighborhood,city,province,status,area,usage,story,planta,lift,pool,pozo,terraza,lobby,balcon,jacuzzi,gimnasio,price.usd
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1283823/,2,2.5,3,US$,285000,KW Norte Realty,Cerros de Gurabo, Santiago, Santiago de los Caballeros,Segundo Uso,178,Residencial,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,285000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1253481/,1,2.5,2,US$,250000,KW Norte Realty,Cerros de Gurabo, Santiago, Santiago de los Caballeros,En Construcción,115,Residencial,10,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,250000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1260246/,2,3.5,3,US$,350000,KW Norte Realty,Cerros de Gurabo, Santiago, Santiago de los Caballeros,En Construcción,180,Residencial,4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,350000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1253018/,2,2.5,2,US$,240000,Algonovo Real Estate,Cerros de Gurabo, Santiago, Santiago de los Caballeros,En Construcción,115,Residencial,NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,240000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1231486/,2,2.5,3,US$,350000,NOVES PROPERTIES,Cerros de Gurabo, Santiago, Santiago de los Caballeros,En Construcción,186,Residencial,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,350000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1246285/,2,3.5,3,US$,285000,NOVES PROPERTIES,Cerros de Gurabo, Santiago, Santiago de los Caballeros,En Construcción,185,Residencial,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,285000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1252565/,2,3.5,3,US$,310000,NOVES PROPERTIES,Cerros de Gurabo, Santiago, Santiago de los Caballeros,En Construcción,182,Residencial,4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,310000
2022-08-02,/apartamentos-venta-y-alquiler-cerros-de-gurabo/1257610/,2,3.5,3,US$,260000,ZE Bienes Raices,Cerros de Gurabo, Santiago, Santiago de los Caballeros,NA,220,Residencial,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,260000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1270481/,2,3.5,3,US$,235000,Seekers Inmobiliaria,Cerros de Gurabo, Santiago, Santiago de los Caballeros,Nueva,135,Residencial,3,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,235000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1270483/,2,3,3,US$,299000,Seekers Inmobiliaria,Cerros de Gurabo, Santiago, Santiago de los Caballeros,Nueva,165,Residencial,6,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,299000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1196736/,2,3.5,3,US$,350000,ZE Bienes Raices,Cerros de Gurabo, Santiago, Santiago de los Caballeros,Nueva,185,Residencial,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,350000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1253961/,2,3.5,3,US$,245000,ZE Bienes Raices,Cerros de Gurabo, Santiago, Santiago de los Caballeros,NA,148,Residencial,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,245000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1255517/,1,2.5,2,US$,210000,Vetas Soluciones Inmobiliarias,Cerros de Gurabo, Santiago, Santiago de los Caballeros,Nueva,115,Residencial,3,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,210000
2022-08-02,/apartamentos-venta-cerros-de-gurabo/1206108/,2,2.5,3,US$,225000,Vetas Soluciones Inmobiliarias,Cerros de Gurabo, Santiago, Santiago de los Caballeros,Nueva,170,Residencial,3,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,225000
